-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1b0a1d4b395a7a8f0876da964620897b\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0d11883dadbe577613223f7768949e9a\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e786c1d202302a52ebef2f6e43060100\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\40f69df46c2b581f385f8e44b9113834\transformed\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\856a2a8abadbe2cdc06f0af08cf6cdb6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:9:5-31:19
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:9:5-31:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e6c1cf6e17c68acc67068ffac5f73bfd\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e6c1cf6e17c68acc67068ffac5f73bfd\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a7c977306e8054deaaedd57d6a102c66\transformed\play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a7c977306e8054deaaedd57d6a102c66\transformed\play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\10601bde5334323de845191878e5f644\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\10601bde5334323de845191878e5f644\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\95997fa988651faca113427c09f34d6e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\95997fa988651faca113427c09f34d6e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9800a1e096fa23a70ef7b527fb215be8\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9800a1e096fa23a70ef7b527fb215be8\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b334f9c183581b38042f7d9c99c8086b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b334f9c183581b38042f7d9c99c8086b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\dbd69460fa564e71dbb3d1db74d6d170\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\dbd69460fa564e71dbb3d1db74d6d170\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7de8b5592a81315d1aace3e487298adc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7de8b5592a81315d1aace3e487298adc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2006e3cbac1cdf0108f32628d92e3cbc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2006e3cbac1cdf0108f32628d92e3cbc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ce8c06004836f0a58cb4d49aaa6ff885\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ce8c06004836f0a58cb4d49aaa6ff885\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\118c48a722838bac454534e894ea047a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\118c48a722838bac454534e894ea047a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\5650df6df3b6ffcf478d386bf3b22d17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\5650df6df3b6ffcf478d386bf3b22d17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:12:9-39
	tools:targetApi
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:15:9-29
	android:allowBackup
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:14:9-52
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:10:9-34
activity#com.pripridelivery.MainActivity
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:25:13-56
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a11dc2b577848db1329b7539b7edda9c\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a11dc2b577848db1329b7539b7edda9c\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47f1061d19eaf2d89a7b2f36371e9838\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47f1061d19eaf2d89a7b2f36371e9838\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c5f69cd5e2ab41470fc03b8c3f5c8c27\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c5f69cd5e2ab41470fc03b8c3f5c8c27\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\85118907bf5970021e8872d3c4b60b98\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\85118907bf5970021e8872d3c4b60b98\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\288890697af87103184cd86b9b444a36\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\288890697af87103184cd86b9b444a36\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\3238b40816e9c14de270322f4ac22c31\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\3238b40816e9c14de270322f4ac22c31\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\fe5272fd1fed6cdd3bcd08826eca8e73\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\fe5272fd1fed6cdd3bcd08826eca8e73\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\5aed10bafbfedcd8ff24ba2735e653a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\5aed10bafbfedcd8ff24ba2735e653a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\383240c74bfd053a3e7d549f12ce34bb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\383240c74bfd053a3e7d549f12ce34bb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a0f399fa5cb8912f1a568e0a3ca71724\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a0f399fa5cb8912f1a568e0a3ca71724\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\944384e8e2586a10113904d67d028856\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\944384e8e2586a10113904d67d028856\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2d48219b8201f3762a8e54957117f5b5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
